C:\Users\keith\Desktop\development\barber.io
   ├──.expo
   │  └──types
   ├──.git
   │  ├──hooks
   │  ├──info
   │  ├──logs
   │  │  ├──c4
   │  │  ├──c5
   │  │  ├──c6
   │  │  ├──c8
   │  │  ├──c9
   │  │  ├──ca
   │  │  ├──cb
   │  │  ├──cc
   │  │  ├──cd
   │  │  ├──cf
   │  │  ├──d0
   │  │  ├──d2
   │  │  ├──d3
   │  │  ├──d5
   │  │  ├──d6
   │  │  ├──d7
   │  │  ├──d8
   │  │  ├──da
   │  │  ├──db
   │  │  ├──dc
   │  │  ├──dd
   │  │  ├──de
   │  │  ├──e0
   │  │  ├──e1
   │  │  ├──e2
   │  │  ├──e4
   │  │  ├──e5
   │  │  ├──e6
   │  │  ├──e7
   │  │  ├──e8
   │  │  ├──e9
   │  │  ├──ea
   │  │  ├──eb
   │  │  ├──ed
   │  │  ├──ee
   │  │  ├──ef
   │  │  ├──f0
   │  │  ├──f1
   │  │  ├──f2
   │  │  ├──f3
   │  │  ├──f4
   │  │  ├──f5
   │  │  ├──f7
   │  │  ├──f8
   │  │  ├──f9
   │  │  ├──fa
   │  │  ├──fd
   │  │  ├──info
   │  │  └──pack
   │  └──refs
   │     ├──heads
   │     ├──remotes
   │     └──tags
   ├──app
   │  ├──(auth)
   │  └──(home)
   │     ├──appointments
   │     ├──notifications
   │     ├──profile
   │     └──search
   ├──app-example
   │  ├──app
   │  ├──components
   │  ├──constants
   │  ├──hooks
   │  └──scripts
   ├──assets
   │  ├──ads
   │  ├──animations
   │  ├──icons
   │  ├──images
   │  ├──rewards
   │  └──splash
   ├──components
   │  ├──booking
   │  ├──home
   │  │  ├──action
   │  │  ├──announcements
   │  │  ├──appointments
   │  │  └──services
   │  ├──nav
   │  ├──notifs
   │  └──ui
   ├──constants
   ├──hooks
   ├──lib
   ├──node_modules
   │  ├──.bin
   │  ├──@0no-co
   │  │  └──graphql.web
   │  ├──@ampproject
   │  │  └──remapping
   │  ├──@babel
   │  │  ├──code-frame
   │  │  ├──compat-data
   │  │  ├──core
   │  │  ├──generator
   │  │  ├──helper-annotate-as-pure
   │  │  ├──helper-compilation-targets
   │  │  ├──helper-create-class-features-plugin
   │  │  ├──helper-create-regexp-features-plugin
   │  │  ├──helper-define-polyfill-provider
   │  │  ├──helper-member-expression-to-functions
   │  │  ├──helper-module-imports
   │  │  ├──helper-module-transforms
   │  │  ├──helper-optimise-call-expression
   │  │  ├──helper-plugin-utils
   │  │  ├──helper-remap-async-to-generator
   │  │  ├──helper-replace-supers
   │  │  ├──helper-skip-transparent-expression-wrappers
   │  │  ├──helper-string-parser
   │  │  ├──helper-validator-identifier
   │  │  ├──helper-validator-option
   │  │  ├──helper-wrap-function
   │  │  ├──helpers
   │  │  ├──highlight
   │  │  ├──parser
   │  │  ├──plugin-bugfix-firefox-class-in-computed-class-key
   │  │  ├──plugin-bugfix-safari-class-field-initializer-scope
   │  │  ├──plugin-bugfix-safari-id-destructuring-collision-in-function-expression
   │  │  ├──plugin-bugfix-v8-spread-parameters-in-optional-chaining
   │  │  ├──plugin-bugfix-v8-static-class-fields-redefine-readonly
   │  │  ├──plugin-proposal-class-properties
   │  │  ├──plugin-proposal-decorators
   │  │  ├──plugin-proposal-export-default-from
   │  │  ├──plugin-proposal-nullish-coalescing-operator
   │  │  ├──plugin-proposal-optional-chaining
   │  │  ├──plugin-proposal-private-property-in-object
   │  │  ├──plugin-syntax-async-generators
   │  │  ├──plugin-syntax-bigint
   │  │  ├──plugin-syntax-class-properties
   │  │  ├──plugin-syntax-class-static-block
   │  │  ├──plugin-syntax-decorators
   │  │  ├──plugin-syntax-dynamic-import
   │  │  ├──plugin-syntax-export-default-from
   │  │  ├──plugin-syntax-flow
   │  │  ├──plugin-syntax-import-assertions
   │  │  ├──plugin-syntax-import-attributes
   │  │  ├──plugin-syntax-import-meta
   │  │  ├──plugin-syntax-json-strings
   │  │  ├──plugin-syntax-jsx
   │  │  ├──plugin-syntax-logical-assignment-operators
   │  │  ├──plugin-syntax-nullish-coalescing-operator
   │  │  ├──plugin-syntax-numeric-separator
   │  │  ├──plugin-syntax-object-rest-spread
   │  │  ├──plugin-syntax-optional-catch-binding
   │  │  ├──plugin-syntax-optional-chaining
   │  │  ├──plugin-syntax-private-property-in-object
   │  │  ├──plugin-syntax-top-level-await
   │  │  ├──plugin-syntax-typescript
   │  │  ├──plugin-syntax-unicode-sets-regex
   │  │  ├──plugin-transform-arrow-functions
   │  │  ├──plugin-transform-async-generator-functions
   │  │  ├──plugin-transform-async-to-generator
   │  │  ├──plugin-transform-block-scoped-functions
   │  │  ├──plugin-transform-block-scoping
   │  │  ├──plugin-transform-class-properties
   │  │  ├──plugin-transform-class-static-block
   │  │  ├──plugin-transform-classes
   │  │  ├──plugin-transform-computed-properties
   │  │  ├──plugin-transform-destructuring
   │  │  ├──plugin-transform-dotall-regex
   │  │  ├──plugin-transform-duplicate-keys
   │  │  ├──plugin-transform-duplicate-named-capturing-groups-regex
   │  │  ├──plugin-transform-dynamic-import
   │  │  ├──plugin-transform-exponentiation-operator
   │  │  ├──plugin-transform-export-namespace-from
   │  │  ├──plugin-transform-flow-strip-types
   │  │  ├──plugin-transform-for-of
   │  │  ├──plugin-transform-function-name
   │  │  ├──plugin-transform-json-strings
   │  │  ├──plugin-transform-literals
   │  │  ├──plugin-transform-logical-assignment-operators
   │  │  ├──plugin-transform-member-expression-literals
   │  │  ├──plugin-transform-modules-amd
   │  │  ├──plugin-transform-modules-commonjs
   │  │  ├──plugin-transform-modules-systemjs
   │  │  ├──plugin-transform-modules-umd
   │  │  ├──plugin-transform-named-capturing-groups-regex
   │  │  ├──plugin-transform-new-target
   │  │  ├──plugin-transform-nullish-coalescing-operator
   │  │  ├──plugin-transform-numeric-separator
   │  │  ├──plugin-transform-object-rest-spread
   │  │  ├──plugin-transform-object-super
   │  │  ├──plugin-transform-optional-catch-binding
   │  │  ├──plugin-transform-optional-chaining
   │  │  ├──plugin-transform-parameters
   │  │  ├──plugin-transform-private-methods
   │  │  ├──plugin-transform-private-property-in-object
   │  │  ├──plugin-transform-property-literals
   │  │  ├──plugin-transform-react-display-name
   │  │  ├──plugin-transform-react-jsx
   │  │  ├──plugin-transform-react-jsx-development
   │  │  ├──plugin-transform-react-jsx-self
   │  │  ├──plugin-transform-react-jsx-source
   │  │  ├──plugin-transform-react-pure-annotations
   │  │  ├──plugin-transform-regenerator
   │  │  ├──plugin-transform-regexp-modifiers
   │  │  ├──plugin-transform-reserved-words
   │  │  ├──plugin-transform-runtime
   │  │  ├──plugin-transform-shorthand-properties
   │  │  ├──plugin-transform-spread
   │  │  ├──plugin-transform-sticky-regex
   │  │  ├──plugin-transform-template-literals
   │  │  ├──plugin-transform-typeof-symbol
   │  │  ├──plugin-transform-typescript
   │  │  ├──plugin-transform-unicode-escapes
   │  │  ├──plugin-transform-unicode-property-regex
   │  │  ├──plugin-transform-unicode-regex
   │  │  ├──plugin-transform-unicode-sets-regex
   │  │  ├──preset-env
   │  │  ├──preset-flow
   │  │  ├──preset-modules
   │  │  ├──preset-react
   │  │  ├──preset-typescript
   │  │  ├──register
   │  │  ├──runtime
   │  │  ├──template
   │  │  ├──traverse
   │  │  ├──traverse--for-generate-function-map
   │  │  └──types
   │  ├──@bcoe
   │  │  └──v8-coverage
   │  ├──@egjs
   │  │  └──hammerjs
   │  ├──@eslint
   │  │  ├──eslintrc
   │  │  └──js
   │  ├──@eslint-community
   │  │  ├──eslint-utils
   │  │  └──regexpp
   │  ├──@expo
   │  │  ├──bunyan
   │  │  ├──cli
   │  │  ├──code-signing-certificates
   │  │  ├──config
   │  │  ├──config-plugins
   │  │  ├──config-types
   │  │  ├──devcert
   │  │  ├──env
   │  │  ├──fingerprint
   │  │  ├──image-utils
   │  │  ├──json-file
   │  │  ├──metro-config
   │  │  ├──metro-runtime
   │  │  ├──osascript
   │  │  ├──package-manager
   │  │  ├──plist
   │  │  ├──prebuild-config
   │  │  ├──rudder-sdk-node
   │  │  ├──sdk-runtime-versions
   │  │  ├──server
   │  │  ├──spawn-async
   │  │  ├──vector-icons
   │  │  └──xcpretty
   │  ├──@expo-google-fonts
   │  │  ├──inter
   │  │  └──poppins
   │  ├──@gorhom
   │  │  ├──bottom-sheet
   │  │  └──portal
   │  ├──@humanwhocodes
   │  │  ├──config-array
   │  │  ├──module-importer
   │  │  └──object-schema
   │  ├──@isaacs
   │  │  ├──cliui
   │  │  └──ttlcache
   │  ├──@istanbuljs
   │  │  ├──load-nyc-config
   │  │  └──schema
   │  ├──@jest
   │  │  ├──console
   │  │  ├──core
   │  │  ├──create-cache-key-function
   │  │  ├──environment
   │  │  ├──expect
   │  │  ├──expect-utils
   │  │  ├──fake-timers
   │  │  ├──globals
   │  │  ├──reporters
   │  │  ├──schemas
   │  │  ├──source-map
   │  │  ├──test-result
   │  │  ├──test-sequencer
   │  │  ├──transform
   │  │  └──types
   │  ├──@jridgewell
   │  │  ├──gen-mapping
   │  │  ├──resolve-uri
   │  │  ├──set-array
   │  │  ├──source-map
   │  │  ├──sourcemap-codec
   │  │  └──trace-mapping
   │  ├──@nodelib
   │  │  ├──fs.scandir
   │  │  ├──fs.stat
   │  │  └──fs.walk
   │  ├──@nolyfill
   │  │  └──is-core-module
   │  ├──@npmcli
   │  │  └──fs
   │  ├──@pkgjs
   │  │  └──parseargs
   │  ├──@pkgr
   │  │  └──core
   │  ├──@radix-ui
   │  │  ├──react-compose-refs
   │  │  └──react-slot
   │  ├──@react-native
   │  │  ├──assets-registry
   │  │  ├──babel-plugin-codegen
   │  │  ├──babel-preset
   │  │  ├──codegen
   │  │  ├──community-cli-plugin
   │  │  ├──debugger-frontend
   │  │  ├──dev-middleware
   │  │  ├──gradle-plugin
   │  │  ├──js-polyfills
   │  │  ├──metro-babel-transformer
   │  │  ├──normalize-colors
   │  │  └──virtualized-lists
   │  ├──@react-native-async-storage
   │  │  └──async-storage
   │  ├──@react-native-google-signin
   │  │  └──google-signin
   │  ├──@react-navigation
   │  │  ├──bottom-tabs
   │  │  ├──core
   │  │  ├──drawer
   │  │  ├──elements
   │  │  ├──material-top-tabs
   │  │  ├──native
   │  │  ├──native-stack
   │  │  └──routers
   │  ├──@remix-run
   │  │  ├──node
   │  │  ├──router
   │  │  ├──server-runtime
   │  │  ├──web-blob
   │  │  ├──web-fetch
   │  │  ├──web-file
   │  │  ├──web-form-data
   │  │  └──web-stream
   │  ├──@rtsao
   │  │  └──scc
   │  ├──@segment
   │  │  └──loosely-validate-event
   │  ├──@sinclair
   │  │  └──typebox
   │  ├──@sinonjs
   │  │  ├──commons
   │  │  └──fake-timers
   │  ├──@supabase
   │  │  ├──auth-js
   │  │  ├──functions-js
   │  │  ├──node-fetch
   │  │  ├──postgrest-js
   │  │  ├──realtime-js
   │  │  ├──storage-js
   │  │  └──supabase-js
   │  ├──@tootallnate
   │  │  └──once
   │  ├──@types
   │  │  ├──aes-js
   │  │  ├──babel__core
   │  │  ├──babel__generator
   │  │  ├──babel__template
   │  │  ├──babel__traverse
   │  │  ├──cookie
   │  │  ├──eslint
   │  │  ├──eslint-scope
   │  │  ├──estree
   │  │  ├──graceful-fs
   │  │  ├──hammerjs
   │  │  ├──hoist-non-react-statics
   │  │  ├──istanbul-lib-coverage
   │  │  ├──istanbul-lib-report
   │  │  ├──istanbul-reports
   │  │  ├──jest
   │  │  ├──jsdom
   │  │  ├──json-schema
   │  │  ├──json5
   │  │  ├──lodash
   │  │  ├──lodash.filter
   │  │  ├──node
   │  │  ├──node-forge
   │  │  ├──phoenix
   │  │  ├──prop-types
   │  │  ├──react
   │  │  ├──react-native-snap-carousel
   │  │  ├──react-test-renderer
   │  │  ├──stack-utils
   │  │  ├──tough-cookie
   │  │  ├──ws
   │  │  ├──yargs
   │  │  └──yargs-parser
   │  ├──@typescript-eslint
   │  │  ├──eslint-plugin
   │  │  ├──parser
   │  │  ├──scope-manager
   │  │  ├──type-utils
   │  │  ├──types
   │  │  ├──typescript-estree
   │  │  ├──utils
   │  │  └──visitor-keys
   │  ├──@ungap
   │  │  └──structured-clone
   │  ├──@urql
   │  │  ├──core
   │  │  └──exchange-retry
   │  ├──@web3-storage
   │  │  └──multipart-parser
   │  ├──@webassemblyjs
   │  │  ├──ast
   │  │  ├──floating-point-hex-parser
   │  │  ├──helper-api-error
   │  │  ├──helper-buffer
   │  │  ├──helper-numbers
   │  │  ├──helper-wasm-bytecode
   │  │  ├──helper-wasm-section
   │  │  ├──ieee754
   │  │  ├──leb128
   │  │  ├──utf8
   │  │  ├──wasm-edit
   │  │  ├──wasm-gen
   │  │  ├──wasm-opt
   │  │  ├──wasm-parser
   │  │  └──wast-printer
   │  ├──@xmldom
   │  │  └──xmldom
   │  ├──@xtuc
   │  │  ├──ieee754
   │  │  └──long
   │  ├──@yarnpkg
   │  │  └──lockfile
   │  ├──@zxing
   │  │  └──text-encoding
   │  ├──abab
   │  │  └──lib
   │  ├──abort-controller
   │  │  └──dist
   │  ├──accepts
   │  ├──acorn
   │  │  ├──bin
   │  │  └──dist
   │  ├──acorn-globals
   │  │  └──node_modules
   │  ├──acorn-jsx
   │  │  └──node_modules
   │  ├──acorn-loose
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──acorn-walk
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──aes-js
   │  ├──agent-base
   │  │  ├──dist
   │  │  └──src
   │  ├──aggregate-error
   │  ├──ajv
   │  │  ├──dist
   │  │  ├──lib
   │  │  └──scripts
   │  ├──ajv-keywords
   │  │  └──keywords
   │  ├──anser
   │  │  └──lib
   │  ├──ansi-escapes
   │  ├──ansi-regex
   │  ├──ansi-styles
   │  ├──any-promise
   │  │  └──register
   │  ├──anymatch
   │  ├──application-config-path
   │  ├──arg
   │  ├──argparse
   │  │  └──lib
   │  ├──array-buffer-byte-length
   │  │  ├──.github
   │  │  └──test
   │  ├──array-includes
   │  │  ├──.github
   │  │  └──test
   │  ├──array-union
   │  ├──array.prototype.findlast
   │  │  ├──.github
   │  │  └──test
   │  ├──array.prototype.findlastindex
   │  │  ├──.github
   │  │  └──test
   │  ├──array.prototype.flat
   │  │  ├──.github
   │  │  └──test
   │  ├──array.prototype.flatmap
   │  │  ├──.github
   │  │  └──test
   │  ├──array.prototype.tosorted
   │  │  ├──.github
   │  │  └──test
   │  ├──arraybuffer.prototype.slice
   │  │  └──test
   │  ├──asap
   │  ├──ast-types
   │  │  ├──.github
   │  │  ├──def
   │  │  ├──gen
   │  │  └──lib
   │  ├──async-limiter
   │  ├──asynckit
   │  │  └──lib
   │  ├──at-least-node
   │  ├──available-typed-arrays
   │  │  ├──.github
   │  │  └──test
   │  ├──babel-core
   │  ├──babel-jest
   │  │  └──build
   │  ├──babel-plugin-istanbul
   │  │  └──lib
   │  ├──babel-plugin-jest-hoist
   │  │  └──build
   │  ├──babel-plugin-module-resolver
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──babel-plugin-polyfill-corejs2
   │  │  ├──esm
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──babel-plugin-polyfill-corejs3
   │  │  ├──core-js-compat
   │  │  ├──esm
   │  │  └──lib
   │  ├──babel-plugin-polyfill-regenerator
   │  │  ├──esm
   │  │  └──lib
   │  ├──babel-plugin-react-native-web
   │  │  └──src
   │  ├──babel-plugin-syntax-hermes-parser
   │  │  └──dist
   │  ├──babel-plugin-transform-flow-enums
   │  │  └──__tests__
   │  ├──babel-preset-current-node-syntax
   │  │  ├──.github
   │  │  └──src
   │  ├──babel-preset-expo
   │  │  └──build
   │  ├──babel-preset-jest
   │  ├──balanced-match
   │  │  └──.github
   │  ├──base64-js
   │  ├──better-opn
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──big-integer
   │  ├──boolbase
   │  ├──bplist-creator
   │  │  └──test
   │  ├──bplist-parser
   │  ├──brace-expansion
   │  │  └──.github
   │  ├──braces
   │  │  └──lib
   │  ├──browserslist
   │  │  └──node_modules
   │  ├──bser
   │  ├──buffer
   │  ├──buffer-alloc
   │  ├──buffer-alloc-unsafe
   │  ├──buffer-fill
   │  ├──buffer-from
   │  ├──bytes
   │  ├──cacache
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──call-bind
   │  │  ├──.github
   │  │  └──test
   │  ├──call-bind-apply-helpers
   │  │  ├──.github
   │  │  └──test
   │  ├──call-bound
   │  │  ├──.github
   │  │  └──test
   │  ├──caller-callsite
   │  │  └──node_modules
   │  ├──caller-path
   │  ├──callsites
   │  ├──camelcase
   │  ├──caniuse-lite
   │  │  ├──data
   │  │  └──dist
   │  ├──chalk
   │  │  └──source
   │  ├──char-regex
   │  ├──charenc
   │  ├──chownr
   │  ├──chrome-launcher
   │  │  ├──.github
   │  │  ├──bin
   │  │  ├──chrome-launcher
   │  │  ├──dist
   │  │  ├──docs
   │  │  └──scripts
   │  ├──chrome-trace-event
   │  │  └──dist
   │  ├──chromium-edge-launcher
   │  │  ├──.github
   │  │  ├──chromium-edge-launcher
   │  │  ├──dist
   │  │  ├──docs
   │  │  ├──node_modules
   │  │  └──scripts
   │  ├──ci-info
   │  ├──cjs-module-lexer
   │  │  └──dist
   │  ├──clean-stack
   │  ├──cli-cursor
   │  ├──cli-spinners
   │  ├──client-only
   │  ├──cliui
   │  │  └──build
   │  ├──clone
   │  ├──clone-deep
   │  ├──co
   │  ├──collect-v8-coverage
   │  ├──color
   │  ├──color-convert
   │  ├──color-name
   │  ├──color-string
   │  ├──combined-stream
   │  │  └──lib
   │  ├──command-exists
   │  │  ├──lib
   │  │  └──test
   │  ├──commander
   │  │  ├──lib
   │  │  └──typings
   │  ├──commondir
   │  │  ├──example
   │  │  └──test
   │  ├──component-type
   │  │  └──test
   │  ├──compressible
   │  │  └──node_modules
   │  ├──compression
   │  │  └──node_modules
   │  ├──concat-map
   │  │  ├──example
   │  │  └──test
   │  ├──connect
   │  │  └──node_modules
   │  ├──convert-source-map
   │  ├──cookie
   │  ├──cookie-signature
   │  ├──core-js
   │  │  ├──build
   │  │  ├──client
   │  │  ├──core
   │  │  ├──es5
   │  │  ├──es6
   │  │  ├──es7
   │  │  ├──fn
   │  │  ├──js
   │  │  ├──library
   │  │  ├──modules
   │  │  └──web
   │  ├──core-js-compat
   │  │  └──node_modules
   │  ├──core-util-is
   │  │  └──lib
   │  ├──cosmiconfig
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──create-jest
   │  │  ├──bin
   │  │  └──build
   │  ├──cross-fetch
   │  │  ├──dist
   │  │  └──polyfill
   │  ├──cross-spawn
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──crypt
   │  ├──crypto-random-string
   │  ├──css-in-js-utils
   │  │  ├──es
   │  │  └──lib
   │  ├──css-select
   │  │  └──lib
   │  ├──css-tree
   │  │  ├──data
   │  │  ├──dist
   │  │  └──lib
   │  ├──css-what
   │  │  └──lib
   │  ├──cssom
   │  │  └──lib
   │  ├──cssstyle
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──csstype
   │  ├──data-uri-to-buffer
   │  │  └──dist
   │  ├──data-urls
   │  │  └──lib
   │  ├──data-view-buffer
   │  │  ├──.github
   │  │  └──test
   │  ├──data-view-byte-length
   │  │  ├──.github
   │  │  └──test
   │  ├──data-view-byte-offset
   │  │  ├──.github
   │  │  └──test
   │  ├──debug
   │  │  └──src
   │  ├──decimal.js
   │  ├──decode-uri-component
   │  ├──dedent
   │  │  └──dist
   │  ├──deep-extend
   │  │  └──lib
   │  ├──deep-is
   │  │  ├──example
   │  │  └──test
   │  ├──deepmerge
   │  │  └──dist
   │  ├──default-gateway
   │  │  └──node_modules
   │  ├──defaults
   │  ├──define-data-property
   │  │  ├──.github
   │  │  └──test
   │  ├──define-lazy-prop
   │  ├──define-properties
   │  │  └──.github
   │  ├──del
   │  │  └──node_modules
   │  ├──delayed-stream
   │  │  └──lib
   │  ├──denodeify
   │  │  └──test
   │  ├──depd
   │  │  └──lib
   │  ├──destroy
   │  ├──detect-libc
   │  │  ├──bin
   │  │  └──lib
   │  ├──detect-newline
   │  ├──diff-sequences
   │  │  └──build
   │  ├──dir-glob
   │  ├──doctrine
   │  │  └──lib
   │  ├──dom-serializer
   │  │  └──lib
   │  ├──domelementtype
   │  │  └──lib
   │  ├──domexception
   │  │  └──lib
   │  ├──domhandler
   │  │  └──lib
   │  ├──domutils
   │  │  └──lib
   │  ├──dotenv
   │  │  └──lib
   │  ├──dotenv-expand
   │  │  └──lib
   │  ├──dunder-proto
   │  │  ├──.github
   │  │  └──test
   │  ├──eastasianwidth
   │  ├──ee-first
   │  ├──electron-to-chromium
   │  ├──emittery
   │  ├──emoji-regex
   │  │  └──es2015
   │  ├──encodeurl
   │  ├──encoding
   │  │  ├──lib
   │  │  └──test
   │  ├──end-of-stream
   │  ├──enhanced-resolve
   │  │  └──lib
   │  ├──entities
   │  │  └──lib
   │  ├──env-editor
   │  ├──eol
   │  ├──error-ex
   │  │  └──node_modules
   │  ├──error-stack-parser
   │  │  └──dist
   │  ├──es-abstract
   │  │  ├──2015
   │  │  ├──2016
   │  │  ├──2017
   │  │  ├──2018
   │  │  ├──2019
   │  │  ├──2020
   │  │  ├──2021
   │  │  ├──2022
   │  │  ├──2023
   │  │  ├──2024
   │  │  ├──5
   │  │  ├──helpers
   │  │  └──operations
   │  ├──es-define-property
   │  │  ├──.github
   │  │  └──test
   │  ├──es-errors
   │  │  ├──.github
   │  │  └──test
   │  ├──es-iterator-helpers
   │  │  ├──.github
   │  │  ├──aos
   │  │  ├──Iterator
   │  │  ├──Iterator.concat
   │  │  ├──Iterator.from
   │  │  ├──Iterator.prototype
   │  │  ├──Iterator.prototype.constructor
   │  │  ├──Iterator.prototype.drop
   │  │  ├──Iterator.prototype.every
   │  │  ├──Iterator.prototype.filter
   │  │  ├──Iterator.prototype.find
   │  │  ├──Iterator.prototype.flatMap
   │  │  ├──Iterator.prototype.forEach
   │  │  ├──Iterator.prototype.map
   │  │  ├──Iterator.prototype.reduce
   │  │  ├──Iterator.prototype.some
   │  │  ├──Iterator.prototype.take
   │  │  ├──Iterator.prototype.toArray
   │  │  ├──Iterator.zip
   │  │  ├──Iterator.zipKeyed
   │  │  ├──IteratorHelperPrototype
   │  │  ├──test
   │  │  └──WrapForValidIteratorPrototype
   │  ├──es-module-lexer
   │  │  ├──dist
   │  │  └──types
   │  ├──es-object-atoms
   │  │  ├──.github
   │  │  └──test
   │  ├──es-set-tostringtag
   │  │  └──test
   │  ├──es-shim-unscopables
   │  │  ├──.github
   │  │  └──test
   │  ├──es-to-primitive
   │  │  ├──.github
   │  │  ├──helpers
   │  │  └──test
   │  ├──escalade
   │  │  ├──dist
   │  │  └──sync
   │  ├──escape-html
   │  ├──escape-string-regexp
   │  ├──escodegen
   │  │  ├──bin
   │  │  └──node_modules
   │  ├──eslint
   │  │  ├──bin
   │  │  ├──conf
   │  │  ├──lib
   │  │  ├──messages
   │  │  └──node_modules
   │  ├──eslint-config-expo
   │  │  ├──node_modules
   │  │  └──utils
   │  ├──eslint-config-prettier
   │  │  ├──bin
   │  │  └──node_modules
   │  ├──eslint-import-resolver-node
   │  │  └──node_modules
   │  ├──eslint-import-resolver-typescript
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──eslint-module-utils
   │  │  └──node_modules
   │  ├──eslint-plugin-expo
   │  │  ├──build
   │  │  └──node_modules
   │  ├──eslint-plugin-import
   │  │  ├──config
   │  │  ├──docs
   │  │  ├──lib
   │  │  ├──memo-parser
   │  │  └──node_modules
   │  ├──eslint-plugin-prettier
   │  │  └──node_modules
   │  ├──eslint-plugin-react
   │  │  ├──configs
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──eslint-plugin-react-hooks
   │  │  ├──cjs
   │  │  └──node_modules
   │  ├──eslint-scope
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──eslint-visitor-keys
   │  │  ├──dist
   │  │  └──lib
   │  ├──espree
   │  │  ├──dist
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──esprima
   │  │  ├──bin
   │  │  └──dist
   │  ├──esquery
   │  │  └──dist
   │  ├──esrecurse
   │  ├──estraverse
   │  ├──esutils
   │  │  └──lib
   │  ├──etag
   │  ├──event-target-shim
   │  │  └──dist
   │  ├──events
   │  │  ├──.github
   │  │  └──tests
   │  ├──exec-async
   │  ├──execa
